const books = [
      { id: 1, title: '《明朝那些事儿》', author: '当年明月', isbn: '978-7-5404-3705-7', description: '以史料为基础，以小说笔法，对明朝十七帝和其他人物进行解读。', image: 'https://picsum.photos/id/237/400/300', status: 'available', category: '历史' },
      { id: 2, title: '《活着》', author: '余华', isbn: '978-7-5327-7756-7', description: '讲述了中国农民福贵悲惨而又充满韧性的一生。', image: 'https://picsum.photos/id/238/400/300', status: 'borrowed', category: '文学' },
      { id: 3, title: '《哈利·波特与魔法石》', author: 'J.K. 罗琳', isbn: '978-7-02-003333-3', description: '全球畅销的奇幻文学系列第一部，开启魔法世界的冒险。', image: 'https://picsum.photos/id/239/400/300', status: 'available', category: '小说' },
      { id: 4, title: '《围城》', author: '钱钟书', isbn: '978-7-02-002672-0', description: '钱钟书先生的讽刺小说，被誉为“新儒林外史”。', image: 'https://picsum.photos/id/240/400/300', status: 'borrowed', category: '文学' },
      { id: 5, title: '《三体》', author: '刘慈欣', isbn: '978-7-5366-9293-0', description: '中国科幻文学的里程碑之作，探讨宇宙社会学。', image: 'https://picsum.photos/id/241/400/300', status: 'available', category: '科学' },
      { id: 6, title: '《百年孤独》', author: '加西亚·马尔克斯', isbn: '978-7-5327-7278-4', description: '魔幻现实主义的代表作，讲述布恩迪亚家族的兴衰。', image: 'https://picsum.photos/id/242/400/300', status: 'borrowed', category: '文学' },
      { id: 7, title: '《人类简史：从动物到上帝》', author: '尤瓦尔·赫拉利', isbn: '978-7-5339-4402-9', description: '一本关于人类历史的宏大叙事，从认知革命到科学革命。', image: 'https://picsum.photos/id/243/400/300', status: 'available', category: '历史' },
      { id: 8, title: '《小王子》', author: '安托万·德·圣-埃克苏佩里', isbn: '978-7-5327-7757-4', description: '一部充满哲理的童话，献给所有曾经是孩子的大人。', image: 'https://picsum.photos/id/244/400/300', status: 'available', category: '文学' },
      { id: 9, title: '《1984》', author: '乔治·奥威尔', isbn: '978-7-5447-0624-9', description: '反乌托邦的经典之作，描绘了一个极权主义社会。', image: 'https://picsum.photos/id/245/400/300', status: 'borrowed', category: '小说' },
      { id: 10, title: '《月亮与六便士》', author: '毛姆', isbn: '978-7-5327-7758-1', description: '讲述了一个中年男人放弃一切去追求艺术的传奇故事。', image: 'https://picsum.photos/id/246/400/300', status: 'available', category: '文学' },
      { id: 11, title: '《红楼梦》', author: '曹雪芹', isbn: '978-7-02-000220-4', description: '中国古典四大名著之一，展现了封建社会的百科全书。', image: 'https://picsum.photos/id/247/400/300', status: 'available', category: '文学' },
      { id: 12, title: '《傲慢与偏见》', author: '简·奥斯汀', isbn: '978-7-5447-0625-6', description: '英国文学史上的经典爱情小说，探讨爱情、婚姻与社会阶层。', image: 'https://picsum.photos/id/248/400/300', status: 'borrowed', category: '文学' },
      { id: 13, title: '《乌合之众：大众心理研究》', author: '古斯塔夫·勒庞', isbn: '978-7-5327-7759-8', description: '一部对群体心理学进行深入分析的著作，影响深远。', image: 'https://picsum.photos/id/249/400/300', status: 'available', category: '心理学' },
      { id: 14, title: '《影响力》', author: '罗伯特·西奥迪尼', isbn: '978-7-111-20993-2', description: '心理学经典，揭示了说服和影响他人的六种基本原则。', image: 'https://picsum.photos/id/250/400/300', status: 'available', category: '心理学' },
      { id: 15, title: '《编码：隐匿在计算机软硬件背后的语言》', author: '查尔斯·佩措尔德', isbn: '978-7-115-38507-6', description: '从电报到计算机，用通俗易懂的语言讲述编码的历史与原理。', image: 'https://picsum.photos/id/251/400/300', status: 'available', category: '计算机' },
